Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2024,FixedOpex2024,VarOpex2024,Opex2024,Externalities2024,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
BAU,0,,CERAMICS,CO2e_HFC,2025,,,,,,,,,,,,,,,,,,0.2256,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2026,,,,,,,,,,,,,,,,,,0.2304,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2027,,,,,,,,,,,,,,,,,,0.2353,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2028,,,,,,,,,,,,,,,,,,0.2404,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2029,,,,,,,,,,,,,,,,,,0.2455,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2030,,,,,,,,,,,,,,,,,,0.2507,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2031,,,,,,,,,,,,,,,,,,0.2561,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2032,,,,,,,,,,,,,,,,,,0.2616,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2033,,,,,,,,,,,,,,,,,,0.2672,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2034,,,,,,,,,,,,,,,,,,0.2729,,,,,,,,,,,,,,,,,,,,
BAU,0,,CERAMICS,CO2e_HFC,2035,,,,,,,,,,,,,,,,,,0.2787,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2012,,,,,,,,,,,,,,,,,,0.0018,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2013,,,,,,,,,,,,,,,,,,0.0018,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2014,,,,,,,,,,,,,,,,,,0.0018,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2017,,,,,,,,,,,,,,,,,,0.0015,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2018,,,,,,,,,,,,,,,,,,0.0031,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2019,,,,,,,,,,,,,,,,,,0.0058,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2020,,,,,,,,,,,,,,,,,,0.0085,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2021,,,,,,,,,,,,,,,,,,0.0012,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2022,,,,,,,,,,,,,,,,,,0.0017,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2023,,,,,,,,,,,,,,,,,,0.0017,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2024,,,,,,,,,,,,,,,,,,0.0018,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2025,,,,,,,,,,,,,,,,,,0.0018,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2026,,,,,,,,,,,,,,,,,,0.0019,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2027,,,,,,,,,,,,,,,,,,0.0019,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2028,,,,,,,,,,,,,,,,,,0.0019,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2029,,,,,,,,,,,,,,,,,,0.002,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2030,,,,,,,,,,,,,,,,,,0.002,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2031,,,,,,,,,,,,,,,,,,0.0021,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2032,,,,,,,,,,,,,,,,,,0.0021,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2033,,,,,,,,,,,,,,,,,,0.0021,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2034,,,,,,,,,,,,,,,,,,0.0022,,,,,,,,,,,,,,,,,,,,
BAU,0,,SODA_ASH,CO2e_HFC,2035,,,,,,,,,,,,,,,,,,0.0022,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2010,,,,,,,,,,,,,,,,,,0.0298,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2011,,,,,,,,,,,,,,,,,,0.0317,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2012,,,,,,,,,,,,,,,,,,0.0336,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2013,,,,,,,,,,,,,,,,,,0.0357,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2014,,,,,,,,,,,,,,,,,,0.0378,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2015,,,,,,,,,,,,,,,,,,0.0404,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2016,,,,,,,,,,,,,,,,,,0.0429,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2017,,,,,,,,,,,,,,,,,,0.0496,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2018,,,,,,,,,,,,,,,,,,0.0564,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2019,,,,,,,,,,,,,,,,,,0.0459,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2020,,,,,,,,,,,,,,,,,,0.0354,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2021,,,,,,,,,,,,,,,,,,0.0779,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2022,,,,,,,,,,,,,,,,,,0.0801,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2023,,,,,,,,,,,,,,,,,,0.0818,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2024,,,,,,,,,,,,,,,,,,0.0836,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2025,,,,,,,,,,,,,,,,,,0.0853,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2026,,,,,,,,,,,,,,,,,,0.0872,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2027,,,,,,,,,,,,,,,,,,0.089,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2028,,,,,,,,,,,,,,,,,,0.0909,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2029,,,,,,,,,,,,,,,,,,0.0929,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2030,,,,,,,,,,,,,,,,,,0.0949,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2031,,,,,,,,,,,,,,,,,,0.0969,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2032,,,,,,,,,,,,,,,,,,0.099,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2033,,,,,,,,,,,,,,,,,,0.1011,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2034,,,,,,,,,,,,,,,,,,0.1032,,,,,,,,,,,,,,,,,,,,
BAU,0,,IRON_STEEL,CO2e_HFC,2035,,,,,,,,,,,,,,,,,,0.1055,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2010,,,,,,,,,,,,,,,,,,0.0013,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2011,,,,,,,,,,,,,,,,,,0.0016,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2012,,,,,,,,,,,,,,,,,,0.0019,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2013,,,,,,,,,,,,,,,,,,0.0023,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2014,,,,,,,,,,,,,,,,,,0.0027,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2015,,,,,,,,,,,,,,,,,,0.0029,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2016,,,,,,,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2017,,,,,,,,,,,,,,,,,,0.0035,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2018,,,,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2019,,,,,,,,,,,,,,,,,,0.007,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2020,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2021,,,,,,,,,,,,,,,,,,0.0087,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2022,,,,,,,,,,,,,,,,,,0.0066,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2023,,,,,,,,,,,,,,,,,,0.0067,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2024,,,,,,,,,,,,,,,,,,0.0069,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2025,,,,,,,,,,,,,,,,,,0.007,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2026,,,,,,,,,,,,,,,,,,0.0072,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2027,,,,,,,,,,,,,,,,,,0.0073,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2028,,,,,,,,,,,,,,,,,,0.0075,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2029,,,,,,,,,,,,,,,,,,0.0077,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2030,,,,,,,,,,,,,,,,,,0.0078,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2031,,,,,,,,,,,,,,,,,,0.008,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2032,,,,,,,,,,,,,,,,,,0.0082,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2033,,,,,,,,,,,,,,,,,,0.0083,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2034,,,,,,,,,,,,,,,,,,0.0085,,,,,,,,,,,,,,,,,,,,
BAU,0,,LEAD_PROD,CO2e_HFC,2035,,,,,,,,,,,,,,,,,,0.0087,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2013,,,,,,,,,,,,,,,,,,0.0028,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2014,,,,,,,,,,,,,,,,,,0.0054,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2015,,,,,,,,,,,,,,,,,,0.0056,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2016,,,,,,,,,,,,,,,,,,0.0057,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2017,,,,,,,,,,,,,,,,,,0.0053,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2018,,,,,,,,,,,,,,,,,,0.0049,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2019,,,,,,,,,,,,,,,,,,0.0043,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2020,,,,,,,,,,,,,,,,,,0.0037,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2021,,,,,,,,,,,,,,,,,,0.0036,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2022,,,,,,,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2023,,,,,,,,,,,,,,,,,,0.0031,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2024,,,,,,,,,,,,,,,,,,0.0031,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2025,,,,,,,,,,,,,,,,,,0.0032,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2026,,,,,,,,,,,,,,,,,,0.0033,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2027,,,,,,,,,,,,,,,,,,0.0033,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2028,,,,,,,,,,,,,,,,,,0.0034,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2029,,,,,,,,,,,,,,,,,,0.0035,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2030,,,,,,,,,,,,,,,,,,0.0036,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2031,,,,,,,,,,,,,,,,,,0.0036,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2032,,,,,,,,,,,,,,,,,,0.0037,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2033,,,,,,,,,,,,,,,,,,0.0038,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2034,,,,,,,,,,,,,,,,,,0.0039,,,,,,,,,,,,,,,,,,,,
BAU,0,,LUBRI,CO2e_HFC,2035,,,,,,,,,,,,,,,,,,0.0039,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2010,5.2749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2011,5.6682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2012,6.0615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2013,6.3078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2014,6.5541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2015,5.7819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2016,5.0097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2017,5.0328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2018,5.0559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2019,4.2404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2020,3.4119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2021,5.0137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2022,4.6246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2023,4.8611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2024,5.0975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2025,5.334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2026,5.5704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2027,5.8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2028,6.0433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2029,6.2798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2030,6.5162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2031,6.7527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2032,6.9892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2033,7.2256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2034,7.4621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5INDCEM_PROD,,,2035,7.6985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2010,0.2149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2011,0.252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2012,0.2891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2013,0.3318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2014,0.3745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2015,0.4237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2016,0.4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2017,0.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2018,0.5191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2019,0.8611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2020,1.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2021,1.3251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2022,1.9576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2023,2.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2024,2.8103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2025,3.2367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2026,3.6631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2027,4.0895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2028,4.5159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2029,4.9422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2030,5.3686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2031,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2032,5.3913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2033,5.4026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2034,5.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUREFR_AC,,,2035,5.4253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2010,0.0665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2011,0.0692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2012,0.0719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2013,0.0742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2014,0.0766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2015,0.0852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2016,0.0938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2017,0.1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2018,0.1071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2019,0.1144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2020,0.1216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2021,0.2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2022,0.1791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2023,0.1829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2024,0.1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2025,0.1908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2026,0.1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2027,0.1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2028,0.2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2029,0.2077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2030,0.2121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2031,0.2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2032,0.2213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2033,0.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2034,0.2309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPULIME_PROD,,,2035,0.2358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2010,0.0075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2011,0.0092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2012,0.0109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2013,0.0126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2014,0.0143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2015,0.0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2016,0.0107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2017,0.0124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2018,0.0141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2019,0.0094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2020,0.0047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2021,0.0089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2022,0.0081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2023,0.0083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,E5IPPUGLASS_PROD,,,2024,0.0084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
